Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Year,URL,Content Type
Machine unlearning: linear filtration for logit-based classifiers,Machine Learning,,,,10.1007/s10994-022-06178-9,Thomas BaumhauerPascal SchöttleMatthias Zeppelzauer,2022,https://link.springer.com/article/10.1007/s10994-022-06178-9,Article
Smart Mirrors and&#xa0;Data Protection Regulation,Privacy-Aware Monitoring for Assisted Living,,,,10.1007/978-3-031-84158-3_12,Liane ColonnaGianluigi M. Riva,2025,https://link.springer.com/chapter/10.1007/978-3-031-84158-3_12,Chapter
A comprehensive survey of watermarking techniques for copyright protection and integrity verification on DNNs and generative models,Discover Applied Sciences,,,,10.1007/s42452-026-08576-3,Xinyun LiuRonghua Xu,2026,https://link.springer.com/article/10.1007/s42452-026-08576-3,Article
Privacy and Security in Recommender Systems: A Comprehensive Review,Synergies in Data Analytics and Cyber Security,,,,10.1007/978-[national-id]-2_1,Xudong ZhaoHongyi LyuXuanru GuoLei YuHaolong XiangXuyun Zhang,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-2_1,Conference paper
The forget-set identification problem,Machine Learning,,,,10.1007/s10994-025-06897-9,Andrea D’AngeloFrancesco GulloGiovanni Stilo,2025,https://link.springer.com/article/10.1007/s10994-025-06897-9,Article
A royalty framework for copyright protection and accountability in AI-generated art,Discover Computing,,,,10.1007/s10791-025-09766-0,Priyanshi RaiKartik GuptaLubna Abdelkhreim GabrallaTanupriya Choudhury,2025,https://link.springer.com/article/10.1007/s10791-025-09766-0,Article
Defenses Against Membership Inference Attacks on&#xa0;Unlearned Data,Modeling Decisions for Artificial Intelligence,,,,10.1007/978-3-032-00891-6_12,Josep Domingo-FerrerNajeeb JebreelDavid Sánchez,2026,https://link.springer.com/chapter/10.1007/978-3-032-00891-6_12,Conference paper
A survey on privacy issues and mitigation strategies for LLMs in healthcare,The Journal of Supercomputing,,,,10.1007/s11227-025-08146-1,Khalid A. Alissa,2025,https://link.springer.com/article/10.1007/s11227-025-08146-1,Article
Mitigating Risk in the Application of Machine Learning to the Diagnosis of Bronchopulmonary Diseases,Scientific and Technical Information Processing,,,,10.3103/S0147688224700400,N. I. YusupovaM. R. BogdanovO. N. Smetanina,2024,https://link.springer.com/article/10.3103/S0147688224700400,Article
"On responsible machine learning datasets emphasizing fairness, privacy and regulatory norms with examples in biometrics and healthcare",Nature Machine Intelligence,,,,10.1038/s42256-024-00874-y,Surbhi MittalKartik ThakralRicha SinghMayank VatsaTamar GlaserCristian Canton FerrerTal Hassner,2024,https://link.springer.com/article/10.1038/s42256-024-00874-y,Article
"Machine Un-learning: An Overview of Techniques, Applications, and Future Directions",Cognitive Computation,,,,10.1007/s12559-023-10219-3,Siva SaiUday MittalVinay ChamolaKaizhu HuangIndro SpinelliSimone ScardapaneZhiyuan TanAmir Hussain,2023,https://link.springer.com/article/10.1007/s12559-023-10219-3,Article
Making AI Forget You: Removing Educational Data from Intelligent Education Models,Educational Innovation Through Technology,,,,10.1007/978-[national-id]-7_8,Yiyu WuYaowen KuangXiaoyu ChenTao Wang,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-7_8,Conference paper
Preserving Individual User’s Right to&#xa0;Be Forgotten in&#xa0;Enterprise-Level Federated Learning,PRICAI 2024: Trends in Artificial Intelligence,,,,10.1007/978-[national-id]-6_14,Chaohao FuYun ZhouNa Ruan,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-6_14,Conference paper
Scissorhands: Scrub Data Influence via&#xa0;Connection Sensitivity in&#xa0;Networks,Computer Vision – ECCV 2024,,,,10.1007/978-3-031-72970-6_21,Jing WuMehrtash Harandi,2025,https://link.springer.com/chapter/10.1007/978-3-031-72970-6_21,Conference paper
Sensor-based IoT data privacy protection,Nature Reviews Electrical Engineering,,,,10.1038/s44287-024-00073-2,Xiaoyu JiWenjun ZhuShilin XiaoWenyuan Xu,2024,https://link.springer.com/article/10.1038/s44287-024-00073-2,Article
"Privacy in&#xa0;Fine-Tuning Large Language Models: Attacks, Defenses, and&#xa0;Future Directions",Advances in Knowledge Discovery and Data Mining,,,,10.1007/978-[national-id]-9_25,Hao DuShang LiuLele ZhengYang CaoAtsuyoshi NakamuraLei Chen,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-9_25,Conference paper
Attacks in Adversarial Machine Learning: A Systematic Survey from the Lifecycle Perspective,International Journal of Computer Vision,,,,10.1007/s11263-025-02692-0,Baoyuan WuZihao ZhuLi LiuQingshan LiuZhaofeng HeSiwei Lyu,2026,https://link.springer.com/article/10.1007/s11263-025-02692-0,Article
Comparing decentralized machine learning and AI clinical models to local and centralized alternatives: a systematic review,npj Digital Medicine,,,,10.1038/s41746-025-02329-z,José Miguel DinizHenrique VasconcelosRita Rb-SilvaCarolina Ameijeiras-RodriguezDaniel RodriguesPedro RamosAntónio TomásYu GaoJúlio SouzaAlberto Freitas,2026,https://link.springer.com/article/10.1038/s41746-025-02329-z,Article
Other Methods,Interactive Natural Language Processing,,,,10.1007/978-3-032-06264-2_9,Zekun WangGe ZhangNing ShiJie Fu,2026,https://link.springer.com/chapter/10.1007/978-3-032-06264-2_9,Chapter
A Decision-Making Process to Implement the ‘Right to Be Forgotten’ in Machine Learning,Privacy Technologies and Policy,,,,10.1007/978-3-031-61089-9_2,Katie HawkinsNora AlhuwaishSana BelguithAsma VranakiAndrew Charlesworth,2024,https://link.springer.com/chapter/10.1007/978-3-031-61089-9_2,Conference paper
Integrated intrusion detection design with discretion of leading agent using machine learning for efficient MANET system,Scientific Reports,,,,10.1038/s41598-025-89221-8,K. S. Nirmala BaiDr M.V. Subramanyam,2025,https://link.springer.com/article/10.1038/s41598-025-89221-8,Article
FP $$^2$$ -MIA: A Membership Inference Attack Free of&#xa0;Posterior Probability in&#xa0;Machine Unlearning,Provable and Practical Security,,,,10.1007/978-3-031-20917-8_12,Zhaobo LuYilei WangQingzhe LvMinghao ZhaoTiancai Liang,2022,https://link.springer.com/chapter/10.1007/978-3-031-20917-8_12,Conference paper
How to&#xa0;Forget Clients in&#xa0;Federated Online Learning to&#xa0;Rank?,Advances in Information Retrieval,,,,10.1007/978-3-031-56063-7_7,Shuyi WangBing LiuGuido Zuccon,2024,https://link.springer.com/chapter/10.1007/978-3-031-56063-7_7,Conference paper
"Ethical, Privacy, and Regulatory Considerations",Artificial Intelligence in Genomics,,,,10.1007/978-3-032-25486-3_6,Khalid ShaikhRohit ThankiSejal Shah,2026,https://link.springer.com/chapter/10.1007/978-3-032-25486-3_6,Chapter
Responsible AI and Governance,Driving Digital Transformation with Microsoft Foundry,,,,10.1007/979-8-8688-2479-1_6,Mezba Uddin,2026,https://link.springer.com/chapter/10.1007/979-8-8688-2479-1_6,Chapter
Artificial intelligence security and privacy: a survey,Science China Information Sciences,,,,10.1007/s11432-025-4388-5,Xinlei HeGuowen XuXingshuo HanQian WangLingchen ZhaoChao ShenChenhao LinZhengyu ZhaoQian LiLe YangShouling JiShaofeng LiHaojin ZhuZhibo WangRui ZhengTianqing ZhuQi LiChaoxiang HeQifan WangHongsheng HuShuo WangShi-Feng SunHongwei YaoZhan QinKai ChenYue ZhaoHongwei LiXinyi HuangDengguo Feng,2025,https://link.springer.com/article/10.1007/s11432-025-4388-5,Article
Federated Learning for&#xa0;Recommender Systems: Advances and&#xa0;Perspectives,Federated Learning Systems,,,,10.1007/978-3-031-78841-3_5,Vasileios PerifanisNikolaos PavlidisAndreas SendrosPavlos S. Efraimidis,2025,https://link.springer.com/chapter/10.1007/978-3-031-78841-3_5,Chapter
Anomaly Detection in Integrated Flexible Manufacturing Systems: Addressing Class Imbalance with Machine Learning Techniques in Cyber-Physical Systems,AI and Cyber Security in Cyber-Physical Systems,,,,10.1007/978-3-032-09656-2_6,Paras GargArvind KeprateGunjan Soni,2026,https://link.springer.com/chapter/10.1007/978-3-032-09656-2_6,Chapter
Human-Centric Multimodal Machine Learning: Recent Advances and Testbed on AI-Based Recruitment,SN Computer Science,,,,10.1007/s42979-023-01733-0,Alejandro PeñaIgnacio SernaAythami MoralesJulian FierrezAlfonso OrtegaAinhoa HerrarteManuel AlcantaraJavier Ortega-Garcia,2023,https://link.springer.com/article/10.1007/s42979-023-01733-0,Article
Ethics of&#xa0;AI and&#xa0;Games,Artificial Intelligence and Games,,,,10.1007/978-3-031-83347-2_15,Georgios N. YannakakisJulian Togelius,2025,https://link.springer.com/chapter/10.1007/978-3-031-83347-2_15,Chapter
Quantum-enhanced blockchain federated learning via quantum Byzantine agreement,Science China Information Sciences,,,,10.1007/s11432-025-4471-7,Hao-Wen LiuZhi-Ping LiuHua-Lei YinZeng-Bing Chen,2025,https://link.springer.com/article/10.1007/s11432-025-4471-7,Article
"Federated Learning in Modern Education: Balancing Privacy, Scalability, and Effectiveness",Federated Learning Applications in the Industrial Internet of Everything (IoE),,,,10.1007/978-3-031-99270-4_11,Rita GanatraMonica GahlawatChetan R. Dudhagara,2025,https://link.springer.com/chapter/10.1007/978-3-031-99270-4_11,Chapter
Securing GenAI Deployments and&#xa0;Preventing Misuse,Generative AI in Cybersecurity,,,,10.1007/978-3-032-05250-6_4,Leslie F. Sikos,2025,https://link.springer.com/chapter/10.1007/978-3-032-05250-6_4,Chapter
AI Governance and Risk Management,AI Strategy and Security,,,,10.1007/979-8-8688-1733-5_5,Donnie W. Wendt,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1733-5_5,Chapter
AI and Self Reflection,Artificial Intelligence in HCI,,,,10.1007/978-3-031-93412-4_17,AlAnoud BindayelHoda ElsayedMuhammad Umair Khan,2025,https://link.springer.com/chapter/10.1007/978-3-031-93412-4_17,Conference paper
SecureFed+ a federated learning framework with adaptive gradient clipping and encrypted aggregation for credit card fraud detection,International Journal of Machine Learning and Cybernetics,,,,10.1007/s13042-026-03081-w,T. ManonmaniN. UmakanthS. N. KumarS. KannadhasanS. K. HareniP. Shree Suha Tharishana,2026,https://link.springer.com/article/10.1007/s13042-026-03081-w,Article
"A survey on group fairness in federated learning: challenges, taxonomy of solutions and directions for future research",Artificial Intelligence Review,,,,10.1007/s10462-025-11475-5,Teresa SalazarHelder AraujoAlberto CanoPedro Henriques Abreu,2026,https://link.springer.com/article/10.1007/s10462-025-11475-5,Article
ClusLazyFR: An Efficient Federated Recommendation Scheme via&#xa0;User Clustering and&#xa0;Lazy Aggregation,"Collaborative Computing: Networking, Applications and Worksharing",,,,10.1007/978-3-032-21168-2_3,Hongyun CaiShuoyan LiuJiaojiao LuEnting Guo,2026,https://link.springer.com/chapter/10.1007/978-3-032-21168-2_3,Conference paper
POSTER: A Server-Side Proactive Defense Framework for&#xa0;Poison-Resilient Federated Learning,Provable and Practical Security,,,,10.1007/978-[national-id]-2_29,Qingkui ZengZhuotao Lian,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-2_29,Conference paper
Tackling copyright issues in AI image generation through originality estimation and genericization,Scientific Reports,,,,10.1038/s41598-025-90827-1,Hiroaki Chiba-OkabeWeijie J. Su,2025,https://link.springer.com/article/10.1038/s41598-025-90827-1,Article
Extending Personal Data Sovereignty by Enabling Governance of AI Training on Personal Data,Hybrid Human-AI Collaborative Networks,,,,10.1007/978-3-032-05673-3_2,Vijon BarakuIraklis ParaskakisSimeon VeloudisPoonam Yadav,2026,https://link.springer.com/chapter/10.1007/978-3-032-05673-3_2,Conference paper
"A Comprehensive Survey on Trustworthy Graph Neural Networks: Privacy, Robustness, Fairness, and Explainability",Machine Intelligence Research,,,,10.1007/s11633-024-1510-8,Enyan DaiTianxiang ZhaoHuaisheng ZhuJunjie XuZhimeng GuoHui LiuJiliang TangSuhang Wang,2024,https://link.springer.com/article/10.1007/s11633-024-1510-8,Article
Differential Privacy with&#xa0;Data Removal for&#xa0;Online Happiness Assessment,Web and Big Data,,,,10.1007/978-[national-id]-4_11,Yanjie LuoLin LiXiaohua WuXiaohui Tao,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-4_11,Conference paper
"Ethics, Bias, and Responsible Generative AI",Generative AI in R,,,,10.1007/979-8-8688-1763-2_9,Akansha SinghKrishna Kant Singh,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1763-2_9,Chapter
"A review of federated learning: taxonomy, privacy and future directions",Journal of Intelligent Information Systems,,,,10.1007/s10844-023-00797-x,Hashan RatnayakeLin ChenXiaofeng Ding,2023,https://link.springer.com/article/10.1007/s10844-023-00797-x,Article
Data Privacy in Enterprise AI,Enterprise AI,,,,10.1007/978-3-032-01940-0_5,Neil G. MarchantYing ZhaoBenjamin I.  P. RubinsteinOlga Ohrimenko,2025,https://link.springer.com/chapter/10.1007/978-3-032-01940-0_5,Chapter
Large language models in biomedicine and healthcare,npj Artificial Intelligence,,,,10.1038/s44387-025-00047-1,Juexiao ZhouHaoyang LiSiyuan ChenZhangtianyi ChenZhongyi HanXin Gao,2025,https://www.nature.com/articles/s44387-025-00047-1,Article
Learning to&#xa0;Obstruct Few-Shot Image Classification over&#xa0;Restricted Classes,Computer Vision – ECCV 2024,,,,10.1007/978-3-031-72661-3_2,Amber Yijia ZhengChiao-An YangRaymond A. Yeh,2025,https://link.springer.com/chapter/10.1007/978-3-031-72661-3_2,Conference paper
Conceptual Misalignment in&#xa0;XAI,Responsible AI for Value Creation,,,,10.1007/978-3-032-16886-3_1,Rolf HvidtfeldtMohammad N. S. JahromiÀlex Pujol VidalStine N. ChristensenJeppe Agger NielsenThomas Gammeltoft-HansenThomas PlougThomas B. Moeslund,2026,https://link.springer.com/chapter/10.1007/978-3-032-16886-3_1,Conference paper
Can Federated Models Be Rectified Through Learning Negative Gradients?,Big Data Technologies and Applications,,,,10.1007/978-3-031-52265-9_2,Ahsen TahirZhiyuan TanKehinde O. Babaagba,2024,https://link.springer.com/chapter/10.1007/978-3-031-52265-9_2,Conference paper
"Data science and artificial intelligence for maternal, newborn and child health: scoping review and thematic analysis",BMC Public Health,,,,10.1186/s12889-025-25430-0,Joseph AkuzeGrieven P. OtienoSamson Yohannes AmareBancy NgatiaPhillip WanduruFati Kirakoya-SamadoulougouRornald Muhumuza KananuraAgbessi AmouzouAbiy Seifu EstifanosEric O. Ohuma,2025,https://link.springer.com/article/10.1186/s12889-025-25430-0,Article
Problem-Solving and Public Services,Problem-solving and Learning for Public Services and Public Management,,,,10.1007/978-3-031-43230-9_2,Tony KinderJari Stenvall,2024,https://link.springer.com/chapter/10.1007/978-3-031-43230-9_2,Chapter
AI Design Principles for&#xa0;Compliance-Driven Industrial IoT Systems,"Advances on P2P, Parallel, Grid, Cloud and Internet Computing",,,,10.1007/978-3-032-10344-4_22,Flora AmatoRajib Chandra GhoshAlberto MoccardiMarcello Pelosi,2026,https://link.springer.com/chapter/10.1007/978-3-032-10344-4_22,Conference paper
Beyond the Human Subject: Reconceptualizing Cyberlaw through Virtual Ontology and Algorithmic Epistemology in the Web 3.0 Era,International Journal for the Semiotics of Law - Revue internationale de Sémiotique juridique,,,,10.1007/s11196-025-10376-8,Anggita Doramia Lumbanraja,2025,https://link.springer.com/article/10.1007/s11196-025-10376-8,Article
China’s AI Safety Ecosystem and Implications for International AI Governance,The Artificial Intelligence Revolution,,,,10.1007/978-3-032-11814-1_4,Jason ZhouKwan Yee NgBrian Tse,2026,https://link.springer.com/chapter/10.1007/978-3-032-11814-1_4,Chapter
The Transformative Influence of Generative AI on Teaching and Learning,The Second International Symposium on Generative AI and Education (ISGAIE’2025),,,,10.1007/978-3-031-98476-1_2,Khulekani MavundlaAbdultaofeek AbayomiEmmanuel AdetibaOlutoyin OlaitanSurendra Thakur,2025,https://link.springer.com/chapter/10.1007/978-3-031-98476-1_2,Conference paper
Tighter privacy auditing of differentially private stochastic gradient descent in the hidden state threat model,Scientific Reports,,,,10.1038/s41598-026-38537-0,Apeksha Bhuekar,2026,https://link.springer.com/article/10.1038/s41598-026-38537-0,Article
Automation in the Era of ML and AI,Azure Arc Systems Management,,,,10.1007/978-1-4842-9480-2_9,Ramona Maxwell,2024,https://link.springer.com/chapter/10.1007/978-1-4842-9480-2_9,Chapter
A survey on privacy-preserving federated learning against poisoning attacks,Cluster Computing,,,,10.1007/s10586-024-04629-7,Feng XiaWenhao Cheng,2024,https://link.springer.com/article/10.1007/s10586-024-04629-7,Article
"Trustworthy federated learning: privacy, security, and beyond",Knowledge and Information Systems,,,,10.1007/s10115-024-02285-2,Chunlu ChenJi LiuHaowen TanXingjian LiKevin I-Kai WangPeng LiKouichi SakuraiDejing Dou,2024,https://link.springer.com/article/10.1007/s10115-024-02285-2,Article
A unified method to revoke the private data of patients in intelligent healthcare with audit to forget,Nature Communications,,,,10.1038/s41467-023-41703-x,Juexiao ZhouHaoyang LiXingyu LiaoBin ZhangWenjia HeZhongxiao LiLongxi ZhouXin Gao,2023,https://link.springer.com/article/10.1038/s41467-023-41703-x,Article
The Human Psyche in the Age of AI,Psychology and Artificial Intelligence,,,,10.1007/978-3-662-73147-5_3,Oliver Hoffmann,2026,https://link.springer.com/chapter/10.1007/978-3-662-73147-5_3,Chapter
Differential privacy-enabled federated learning for secure neural synchronization in protecting industrial data streams,Cluster Computing,,,,10.1007/s10586-025-05609-1,Feifei NiuArindam SarkarSarbajit MannaSoumya ChatterjeeAbdulfattah NoorwaliKamal M. Othman,2025,https://link.springer.com/article/10.1007/s10586-025-05609-1,Article
Graph neural networks: a survey on the links between privacy and security,Artificial Intelligence Review,,,,10.1007/s10462-023-10656-4,Faqian GuanTianqing ZhuWanlei ZhouKim-Kwang Raymond Choo,2024,https://link.springer.com/article/10.1007/s10462-023-10656-4,Article
Artificial Intelligence “Augmenting Human Intelligence. Teaching International Relations Theory with Artificial Intelligence”,The Palgrave Handbook on the Pedagogy of International Relations Theory,,,,10.1007/978-3-031-72072-7_46,Jürgen NeyerBernd FroehlichSassan GholiaghaKatrin GirgensohnDora KieselPatrick RiehmannMitja SienknechtBenno SteinMagdalena Anna Wolska,2024,https://link.springer.com/chapter/10.1007/978-3-031-72072-7_46,Chapter
Scientific Abstracts from the 2024 Conference on Machine Intelligence in Medical Imaging (CMIMI) of the Society for Imaging Informatics in Medicine (SIIM),Journal of Imaging Informatics in Medicine,,,,10.1007/s10278-024-01278-5,,2024,https://link.springer.com/article/10.1007/s10278-024-01278-5,Article
Coordinate-wise monotonic transformations enable privacy-preserving age estimation with 3D face point cloud,Science China Life Sciences,,,,10.1007/s11427-023-2518-8,Xinyu YangRunhan LiXindi YangYong ZhouYi LiuJing-Dong J. Han,2024,https://link.springer.com/article/10.1007/s11427-023-2518-8,Article
Innovation and Use-Value,The Non-Market Economy,,,,10.1007/978-3-032-12567-5_7,Tony Kinder,2026,https://link.springer.com/chapter/10.1007/978-3-032-12567-5_7,Chapter
An Empirical Study of&#xa0;Black-Box Based Membership Inference Attacks on&#xa0;a&#xa0;Real-World Dataset,Foundations and Practice of Security,,,,10.1007/978-3-031-87496-3_9,Yujeong KwonSimon S. WooHyungjoon Koo,2025,https://link.springer.com/chapter/10.1007/978-3-031-87496-3_9,Conference paper
Towards a&#xa0;Responsible AI Adoption/Adaptation (RAA) Ecosystem: Vision and&#xa0;Model to&#xa0;Keep Socio-Technological Balance,Global Internet of Things and Edge Computing Summit,,,,10.1007/978-3-032-09555-8_5,Parwinder SinghAsim Ul HaqMirko Presser,2026,https://link.springer.com/chapter/10.1007/978-3-032-09555-8_5,Conference paper
A review of security threats and privacy issues in federated learning,International Journal of Data Science and Analytics,,,,10.1007/s41060-026-01067-z,Abhishek Kumar AgrahariAarti Gautam DinkerRajendra Bahadur Singh,2026,https://link.springer.com/article/10.1007/s41060-026-01067-z,Article
AI photography and cultural memory: revisualizing the queer histories of Bugis Street in Singapore through layered gazes,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-06473-5,Jiayu Chen,2026,https://link.springer.com/article/10.1057/s41599-025-06473-5,Article
Data Chameleon: A&#xa0;Self-adaptive Synthetic Data Management System,Data and Applications Security and Privacy XXXIX,,,,10.1007/978-3-031-96590-6_3,Qianying LiaoMaarten KestersDimitri Van LanduytWouter Joosen,2025,https://link.springer.com/chapter/10.1007/978-3-031-96590-6_3,Conference paper
Evolutionary Computation and the Reinforcement Learning Problem,Handbook of Evolutionary Machine Learning,,,,10.1007/978-[national-id]-8_4,Stephen KellyJory Schossau,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-8_4,Chapter
Fed3C: federated clustering-based centralized classification,Knowledge and Information Systems,,,,10.1007/s10115-025-02650-9,Emin AkpinarBulent BolatMurat Taskiran,2026,https://link.springer.com/article/10.1007/s10115-025-02650-9,Article
Deconstructing the ethics of large language models from long-standing issues to new-emerging dilemmas: a survey,AI and Ethics,,,,10.1007/s43681-025-00797-3,Chengyuan DengYiqun DuanXin JinHeng ChangYijun TianHan LiuYichen Wangkuofeng GaoHenry Peng ZouYiqiao jinYijia XiaoShenghao WuZongxing XieWeimin LyuSihong HeLu ChengHaohan WangJun Zhuang,2025,https://link.springer.com/article/10.1007/s43681-025-00797-3,Article
Enforcing Right to&#xa0;Be Forgotten in&#xa0;Cloud-Based Data Lakes,Advances in Information and Communication,,,,10.1007/978-3-031-53963-3_16,Priyamvada BhardwajSadeq DarrabDavid BroneskeIngo KloseGunter Saake,2024,https://link.springer.com/chapter/10.1007/978-3-031-53963-3_16,Conference paper
Adaptive reinforced federated graph domain generalization with dynamic aggregation strategy,Frontiers of Computer Science,,,,10.1007/s11704-025-41295-3,Zhen-Hui PanYa-Wen LiZe-Li GuanXiao-Long Meng,2025,https://link.springer.com/article/10.1007/s11704-025-41295-3,Article
Introduction,Data Privacy and Data Governance,,,,10.1007/978-[national-id]-5_1,Xiaofeng Meng,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-5_1,Chapter
The Psychology of Trust: How Safe Do We Feel with AI?,Psychology and Artificial Intelligence,,,,10.1007/978-3-662-73147-5_6,Oliver Hoffmann,2026,https://link.springer.com/chapter/10.1007/978-3-662-73147-5_6,Chapter
A Guide to Constructing Indigenous Statistical Spaces for Prevention Science&#xa0;Research,Prevention Science,,,,10.1007/s11121-026-01911-5,Valentín Quiroz de la Sierra,2026,https://link.springer.com/article/10.1007/s11121-026-01911-5,Article
