Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Year,URL,Content Type
The mosaic memory of large language models,Nature Communications,,,,10.1038/s41467-026-68603-0,Igor ShilovMatthieu MeeusYves-Alexandre de Montjoye,2026,https://link.springer.com/article/10.1038/s41467-026-68603-0,Article
A survey on cross-user federated recommendation,Science China Information Sciences,,,,10.1007/s11432-024-4310-7,Enyue YangYudi XiongWei YuanWeike PanQiang YangZhong Ming,2025,https://link.springer.com/article/10.1007/s11432-024-4310-7,Article
Repressive Robots and the Radical Possibilities of Emancipated Automation,The Political Economy of Robots,,,,10.1007/978-3-031-95171-8_10,Sean Noah WalshBryant William Sculos,2025,https://link.springer.com/chapter/10.1007/978-3-031-95171-8_10,Chapter
Privacy Computing Techniques,Privacy Computing,,,,10.1007/978-[national-id]-4_4,Fenghua LiHui LiBen Niu,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-4_4,Chapter
Artificial Intelligence in Medicine and Privacy Preservation,Artificial Intelligence in Medicine,,,,10.1007/978-3-030-64573-1_261,Alexander ZillerJonathan Passerat-PalmbachAndrew TraskRickmer BrarenDaniel RueckertGeorgios Kaissis,2022,https://link.springer.com/rwe/10.1007/978-3-030-64573-1_261,Reference work entry
LLM Challenges and Solutions,Large Language Models: A Deep Dive,,,,10.1007/978-3-031-65647-7_6,Uday KamathKevin KeenanGarrett SomersSarah Sorenson,2024,https://link.springer.com/chapter/10.1007/978-3-031-65647-7_6,Chapter
"Revolutionising anomaly detection: a hybrid framework for anomaly detection integrating isolation forest, autoencoder, and Conv. LSTM",Knowledge and Information Systems,,,,10.1007/s10115-025-02580-6,Ankit KumarAbhishek KumarRohit RajaAmit Kumar DewanganManoj KumarAradhana SoniDheeraj AgarwalAbdul Khader Jilani Saudagar,2025,https://link.springer.com/article/10.1007/s10115-025-02580-6,Article
Conceptual Background,Strategic Renewal of Born-Digital Companies,,,,10.1007/978-3-658-51626-0_2,Lennart Paul Phillipp Gaida,2026,https://link.springer.com/chapter/10.1007/978-3-658-51626-0_2,Chapter
A comprehensive survey on privacy-preserving recommender system in pervasive environments,CCF Transactions on Pervasive Computing and Interaction,,,,10.1007/s42486-026-00235-1,Ibtissem Ben OuhibaZahra KodiaNadia Ben Azzouna,2026,https://link.springer.com/article/10.1007/s42486-026-00235-1,Article
Privacy-preserving recommendation with coarse-grained spatiotemporal contexts,Science China Information Sciences,,,,10.1007/s11432-024-4327-9,Lei ChenChen GaoJiahuan LeiXiaoyi DuXinlei ShiHengliang LuoDepeng JinYong LiMeng Wang,2025,https://link.springer.com/article/10.1007/s11432-024-4327-9,Article
Robust federated contrastive recommender system against targeted model poisoning attack,Science China Information Sciences,,,,10.1007/s11432-024-4272-y,Wei YuanChaoqun YangLiang QuGuanhua YeQuoc Viet Hung NguyenHongzhi Yin,2025,https://link.springer.com/article/10.1007/s11432-024-4272-y,Article
A Synergy of Spirituality and Technologies Toward&#xa0;a Society 5.0,Place Based Approaches to Sustainability Volume II,,,,10.1007/978-3-031-41610-1_7,Andrea PaesanoMario Risso,2024,https://link.springer.com/chapter/10.1007/978-3-031-41610-1_7,Chapter
A federated learning-based privacy-preserving image processing framework for brain tumor detection from CT scans,Scientific Reports,,,,10.1038/s41598-025-07807-8,Abdullah Al-SalehGhanshyam G. TejaniShailendra MishraSunil Kumar SharmaSeyed Jalaleddin Mousavirad,2025,https://link.springer.com/article/10.1038/s41598-025-07807-8,Article
Prompt Engineering for Safety Red-Teaming: A Case Study on Text-to-Image Diffusion Models,Introduction to Foundation Models,,,,10.1007/978-3-031-76770-8_18,Pin-Yu ChenSijia Liu,2025,https://link.springer.com/chapter/10.1007/978-3-031-76770-8_18,Chapter
On the Trustworthiness Landscape of State-of-the-art Generative Models: A Survey and Outlook,International Journal of Computer Vision,,,,10.1007/s11263-025-02375-w,Mingyuan FanChengyu WangCen ChenYang LiuJun Huang,2025,https://link.springer.com/article/10.1007/s11263-025-02375-w,Article
Privacy-preserving explainable AI: a survey,Science China Information Sciences,,,,10.1007/s11432-024-4123-4,Thanh Tam NguyenThanh Trung HuynhZhao RenThanh Toan NguyenPhi Le NguyenHongzhi YinQuoc Viet Hung Nguyen,2024,https://link.springer.com/article/10.1007/s11432-024-4123-4,Article
Backdoor threats in large language models—a survey,Science China Information Sciences,,,,10.1007/s11432-024-4351-3,Shuai LiuYiheng PanKun HongRuite FeiChenhao LinQian LiChao Shen,2025,https://link.springer.com/article/10.1007/s11432-024-4351-3,Article
A review of large language models and the recommendation task,Discover Artificial Intelligence,,,,10.1007/s44163-025-00334-5,Jacob MunsonThomas CuezzeSiddat NesarDominique Zosso,2025,https://link.springer.com/article/10.1007/s44163-025-00334-5,Article
Space and Critical Pedagogies,Pedagogy of Space and The Global South,,,,10.1007/978-[national-id]-5_2,Dishari ChattarajArya Parakkate Vijayaraghavan,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-5_2,Chapter
Emerging trends in federated learning: from model fusion to federated X learning,International Journal of Machine Learning and Cybernetics,,,,10.1007/s13042-024-02119-1,Shaoxiong JiYue TanTeemu SaravirtaZhiqin YangYixin LiuLauri VasankariShirui PanGuodong LongAnwar Walid,2024,https://link.springer.com/article/10.1007/s13042-024-02119-1,Article
GenAI Model Security,Generative AI Security,,,,10.1007/978-3-031-54252-7_6,Ken HuangBen GoertzelDaniel WuAnita Xie,2024,https://link.springer.com/chapter/10.1007/978-3-031-54252-7_6,Chapter
FedUDA: Towards a&#xa0;Novel Unfairness Distribution Attack Against Federated Learning Models,"Collaborative Computing: Networking, Applications and Worksharing",,,,10.1007/978-3-031-93257-1_12,Zihao WangXiaodong FuLi LiuFei DaiJiaman Ding,2026,https://link.springer.com/chapter/10.1007/978-3-031-93257-1_12,Conference paper
Right to Be Forgotten: A Human Rights-Based Approach for Governance in Generative AI,Smart Trends in Computing and Communications,,,,10.1007/978-[national-id]-2_3,Rita GhialDiksha PundirRajinder Kaur,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_3,Conference paper
On-Device Recommender Systems: A Comprehensive Survey,Data Science and Engineering,,,,10.1007/s41019-025-00308-8,Hongzhi YinLiang QuTong ChenWei YuanRuiqi ZhengJing LongXin XiaYuhui ShiChengqi Zhang,2025,https://link.springer.com/article/10.1007/s41019-025-00308-8,Article
Cross-language hotel review sentiment analysis via multi-agent federated learning with heterogeneous graph attention networks,Scientific Reports,,,,10.1038/s41598-026-41500-8,Xiaofei Han,2026,https://link.springer.com/article/10.1038/s41598-026-41500-8,Article
A Systematic Review of ‘Fair’ AI Model Development for Image Classification and Prediction,Journal of Medical and Biological Engineering,,,,10.1007/s40846-022-00754-z,Ramon CorreaMahtab ShaanHari TrivediBhavik PatelLeo Anthony G. CeliJudy W. GichoyaImon Banerjee,2022,https://link.springer.com/article/10.1007/s40846-022-00754-z,Article
Future Trends in Control Systems: A Journey Through Time,Control Systems: A Historical and Philosophical Perspective,,,,10.1007/978-[national-id]-8_10,Ali Khaki-Sedigh,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_10,Chapter
Safeguarding large language models: a survey,Artificial Intelligence Review,,,,10.1007/s10462-025-11389-2,Yi DongRonghui MuYanghao ZhangSiqi SunTianle ZhangChangshun WuGaojie JinYi QiJinwei HuJie MengSaddek BensalemXiaowei Huang,2025,https://link.springer.com/article/10.1007/s10462-025-11389-2,Article
"Navigating Bilingualism: Policies, Practices and Impact on Education",Exploring Bilingualism in Education,,,,10.1007/978-[national-id]-9_1,Udaya Muthyala,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-9_1,Chapter
Support of Driving Functions by Digital Maps,Handbook Assisted and Automated Driving,,,,10.1007/978-3-658-45276-6_37,Roland HomeierRoland JentschKatharina JülgeBenjamin LippeltWerner Pöchmüller,2026,https://link.springer.com/chapter/10.1007/978-3-658-45276-6_37,Chapter
Secure Transmission of Human-Centric Information using Two Hidden Layer Neural Synchronization,"Iranian Journal of Science and Technology, Transactions of Electrical Engineering",,,,10.1007/s40998-024-00750-w,Arindam SarkarMohammad Zubair KhanAbdulfattah Noorwali,2024,https://link.springer.com/article/10.1007/s40998-024-00750-w,Article
Design Models for AI in Public Health,Artificial Intelligence in Public Health,,,,10.1007/978-3-032-15872-7_3,Min Wu,2026,https://link.springer.com/chapter/10.1007/978-3-032-15872-7_3,Chapter
Reinforcement learning-based framework for real-time task scheduling in IoT-Fog-Cloud environments,Cluster Computing,,,,10.1007/s10586-025-05675-5,Zhixin XieYing SuGuangbiao LiuYishi Yang,2025,https://link.springer.com/article/10.1007/s10586-025-05675-5,Article
Right to Be Forgotten in the Age of Machine Learning,Advances in Digital Science,,,,10.1007/978-3-030-71782-7_35,Quang-Vinh Dang,2021,https://link.springer.com/chapter/10.1007/978-3-030-71782-7_35,Conference paper
Why Patient Data Cannot Be Easily Forgotten?,Medical Image Computing and Computer Assisted Intervention – MICCAI 2022,,,,10.1007/978-3-031-16452-1_60,Ruolin SuXiao LiuSotirios A. Tsaftaris,2022,https://link.springer.com/chapter/10.1007/978-3-031-16452-1_60,Conference paper
Communication-Efficient Protocol Designs for Wireless Federated Learning: A PRISMA-Guided Systematic Review,Wireless Personal Communications,,,,10.1007/s11277-026-11946-0,Emmanuel AtebawoneRobert Akromond,2026,https://link.springer.com/article/10.1007/s11277-026-11946-0,Article
Training LLM with Human Feedback,Handbook of Human-Centered Artificial Intelligence,,,,10.1007/978-[national-id]-0_53,Hirad RezaeiAmin BeheshtiFethi Rabhi,2026,https://link.springer.com/rwe/10.1007/978-[national-id]-0_53,Reference work entry
"MP-BADNet<span class=""mathjax-tex"">\(^+\)</span>: Secure and effective backdoor attack detection and mitigation protocols among multi-participants in private DNNs",Peer-to-Peer Networking and Applications,,,,10.1007/s12083-022-01377-6,Congcong ChenLifei WeiLei ZhangYa PengJianting Ning,2022,https://link.springer.com/article/10.1007/s12083-022-01377-6,Article
Reinforcement learning enhanced virtual reality training in intelligent family education platforms,Progress in Artificial Intelligence,,,,10.1007/s13748-026-00441-z,Tian ShaoweiLiu Juan,2026,https://link.springer.com/article/10.1007/s13748-026-00441-z,Article
Smart Maintenance and Human Factor Modeling for Aircraft Safety,Applications in Reliability and Statistical Computing,,,,10.1007/978-3-031-21232-1_2,Eric T. T. WongW. Y. Man,2023,https://link.springer.com/chapter/10.1007/978-3-031-21232-1_2,Chapter
Training LLM with Human Feedback,Handbook of Human-Centered Artificial Intelligence,,,,10.1007/978-[national-id]-0_53-1,Hirad RezaeiAmin BeheshtiFethi Rabhi,2026,https://link.springer.com/rwe/10.1007/978-[national-id]-0_53-1,Living reference work entry
Artificial Intelligence in Medicine and Privacy Preservation,Artificial Intelligence in Medicine,,,,10.1007/978-3-030-58080-3_261-1,Alexander ZillerJonathan Passerat-PalmbachAndrew TraskRickmer BrarenDaniel RueckertGeorgios Kaissis,2021,https://link.springer.com/rwe/10.1007/978-3-030-58080-3_261-1,Living reference work entry
A Clinically Aligned Local-global Mutual Learning Framework for Interpretable Pneumoconiosis Diagnosis,Machine Intelligence Research,,,,10.1007/s11633-025-1619-4,Jiarui WangXuerong WangLe YangBinglu Wang,2026,https://link.springer.com/article/10.1007/s11633-025-1619-4,Article
Content Moderation of Generative AI Prompts,SN Computer Science,,,,10.1007/s42979-025-03864-y,Praful Pardhi,2025,https://link.springer.com/article/10.1007/s42979-025-03864-y,Article
Mitigating Backdoor Attacks on Deep Neural Networks,"Embedded Machine Learning for Cyber-Physical, IoT, and Edge Computing",,,,10.1007/978-3-031-40677-5_16,Hao FuAlireza SarmadiPrashanth KrishnamurthySiddharth GargFarshad Khorrami,2024,https://link.springer.com/chapter/10.1007/978-3-031-40677-5_16,Chapter
Reflections on Sociosensitive and Socioactive Technology,Theory and Practice of Sociosensitive and Socioactive Systems,,,,10.1007/978-3-658-36946-0_7,Jacqueline BellonFriederike EysselBruno GranscheSebastian Nähr-WagenerRicarda Wullenkord,2022,https://link.springer.com/chapter/10.1007/978-3-658-36946-0_7,Chapter
When LLMs meet cybersecurity: a systematic literature review,Cybersecurity,,,,10.1186/s42400-025-00361-w,Jie ZhangHaoyu BuHui WenYongji LiuHaiqiang FeiRongrong XiLun LiYun YangHongsong ZhuDan Meng,2025,https://link.springer.com/article/10.1186/s42400-025-00361-w,Article
Synthesizing Futures Practice,Designing Our Future,,,,10.1007/979-8-8688-1163-0_9,Diana Olynick,2026,https://link.springer.com/chapter/10.1007/979-8-8688-1163-0_9,Chapter
Operationalising ethics in artificial intelligence for healthcare: a framework for AI developers,AI and Ethics,,,,10.1007/s43681-022-00195-z,Pravik SolankiJohn GrundyWaqar Hussain,2022,https://link.springer.com/article/10.1007/s43681-022-00195-z,Article
Implications of Increased Data Collection,The Platform Economy,,,,10.1007/978-[national-id]-7_28,Zarina I. KhisamovaIldar R. Begishev,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-7_28,Chapter
Quantum-entangled neuro-symbolic swarm federation for privacy-preserving IoMT-driven multimodal healthcare,Scientific Reports,,,,10.1038/s41598-025-31820-6,Soufiane Ben OthmanObaid Ali,2025,https://link.springer.com/article/10.1038/s41598-025-31820-6,Article
"18th Congress of Behavioral Medicine: Advancing Global Health Equity through Science, Education and Advocacy",International Journal of Behavioral Medicine,,,,10.1007/s12529-025-10383-w,,2025,https://link.springer.com/article/10.1007/s12529-025-10383-w,Article
Distributed Learning in Healthcare,Trends of Artificial Intelligence and Big Data for E-Health,,,,10.1007/978-3-031-11199-0_10,Anup TuladharDeepthi RajashekarNils D. Forkert,2022,https://link.springer.com/chapter/10.1007/978-3-031-11199-0_10,Chapter
Possible Evolutions in AI Models,Artificial Intelligence and Credit Risk,,,,10.1007/978-3-031-10236-3_5,Rossella LocatelliGiovanni PepeFabio Salis,2022,https://link.springer.com/chapter/10.1007/978-3-031-10236-3_5,Chapter
Development,Walking on the Edge of the Abyss,,,,10.1007/978-[national-id]-0_3,Gustavo Esteva,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-0_3,Chapter
Deep Dive Speech Technology,European Language Equality,,,,10.1007/978-3-031-28819-7_41,Marcin SkowronGerhard BackfriedEva NavasAivars BērziņšJoachim Van den BogaertFranciska de JongAndrea DeMarcoInma HernáezMarek KováčPeter PolákJohan RohdinMichael RosnerJon SanchezIbon SaratxagaPetr Schwarz,2023,https://link.springer.com/chapter/10.1007/978-3-031-28819-7_41,Chapter
Problem Analysis and Problem Statement,Construction of a Concept of Neuronal Modeling,,,,10.1007/978-3-658-35999-7_2,Marcus Grum,2022,https://link.springer.com/chapter/10.1007/978-3-658-35999-7_2,Chapter
The Impact of the ‘Right to Be Forgotten’ on Algorithmic Fairness,Perspectives in Business Informatics Research,,,,10.1007/978-3-030-87205-2_14,Julian SengewaldRichard Lackes,2021,https://link.springer.com/chapter/10.1007/978-3-030-87205-2_14,Conference paper
Big data in cybersecurity: a survey of applications and future trends,Journal of Reliable Intelligent Environments,,,,10.1007/s40860-020-00120-3,Mohammed M. Alani,2021,https://link.springer.com/article/10.1007/s40860-020-00120-3,Article
34th Annual Computational Neuroscience Meeting: CNS*2025,Journal of Computational Neuroscience,,,,10.1007/s10827-025-00915-4,,2026,https://link.springer.com/article/10.1007/s10827-025-00915-4,Article
Making Machine Learning Forget,Privacy Technologies and Policy,,,,10.1007/978-3-030-21752-5_6,Saurabh ShintreKevin A. RoundyJasjeet Dhaliwal,2019,https://link.springer.com/chapter/10.1007/978-3-030-21752-5_6,Conference paper
Technology of deep brain stimulation: current status and future directions,Nature Reviews Neurology,,,,10.1038/s41582-020-00426-z,Joachim K. KraussNir LipsmanTipu AzizAlexandre BoutetPeter BrownJin Woo ChangBenjamin DavidsonWarren M. GrillMarwan I. HarizAndreas HornMichael SchulderAntonios MammisPeter A. TassJens VolkmannAndres M. Lozano,2020,https://link.springer.com/article/10.1038/s41582-020-00426-z,Article
SRI 73rd Annual Meeting: Scientific Program &amp; Abstracts,Reproductive Sciences,,,,10.1007/s43032-026-02073-z,,2026,https://link.springer.com/article/10.1007/s43032-026-02073-z,Article
"Ontological Transparency, (In)visibility, and Hidden Curricula: Critical Pedagogy Amidst Contentious Edtech",Postdigital Science and Education,,,,10.1007/s42438-020-00198-1,Michael GallagherMarkus BreinesMyles Blaney,2020,https://link.springer.com/article/10.1007/s42438-020-00198-1,Article
Fintech Unicorns,The Palgrave Handbook of FinTech and Blockchain,,,,10.1007/978-3-030-66433-6_6,David C. BroadstockLouis T. W. ChengJack S. C. Poon,2021,https://link.springer.com/chapter/10.1007/978-3-030-66433-6_6,Chapter
Bold Future of Human Resources Development in Healthcare,Innovative Staff Development in Healthcare,,,,10.1007/978-3-030-81986-6_15,Renate Tewes,2022,https://link.springer.com/chapter/10.1007/978-3-030-81986-6_15,Chapter
A Survey of Methods for the Construction of an Intrusion Detection System,Artificial Intelligence and Applied Mathematics in Engineering Problems,,,,10.1007/978-3-030-36178-5_18,Abdel Karim KassemShymaa Abo ArkoubBassam DayaPierre Chauvet,2020,https://link.springer.com/chapter/10.1007/978-3-030-36178-5_18,Conference paper
Posthumanism and Identity in Elena Ferrante’s Neapolitan Novels,Posthumanism in Italian Literature and Film,,,,10.1007/978-3-030-39367-0_5,Enrica Maria Ferrara,2020,https://link.springer.com/chapter/10.1007/978-3-030-39367-0_5,Chapter
Examining Potential Socio-economic Factors that Affect Machine Learning Research in the AEC Industry,"Computer-Aided Architectural Design. ""Hello, Culture""",,,,10.1007/978-[national-id]-3_18,Nariddh KheanAlessandra FabbriDavid GerberMatthias H. Haeusler,2019,https://link.springer.com/chapter/10.1007/978-[national-id]-3_18,Conference paper
ACNP 64th Annual Meeting: Poster Abstracts P584-P872,Neuropsychopharmacology,,,,10.1038/s41386-025-02281-2,,2025,https://link.springer.com/article/10.1038/s41386-025-02281-2,Article
ACNP 61<sup>st</sup> Annual Meeting: Poster Abstracts P1 - P270,Neuropsychopharmacology,,,,10.1038/s41386-022-01484-1,,2022,https://link.springer.com/article/10.1038/s41386-022-01484-1,Article
Abstracts from the 2025 Annual Meeting of the Society of General Internal Medicine,Journal of General Internal Medicine,,,,10.1007/s11606-025-09516-4,,2025,https://link.springer.com/article/10.1007/s11606-025-09516-4,Article
Societal and ethical issues of digitization,Ethics and Information Technology,,,,10.1007/s10676-018-9452-x,Lambèr RoyakkersJelte TimmerLinda KoolRinie van Est,2018,https://link.springer.com/article/10.1007/s10676-018-9452-x,Article
Knowledge Management and the New Configurations of Health Markets,Intelligent Health Policy,,,,10.1007/978-3-319-69596-9_4,Petri VirtanenJari Stenvall,2018,https://link.springer.com/chapter/10.1007/978-3-319-69596-9_4,Chapter
Online Combustion Optimization System,Combustion Optimization Based on Computational Intelligence,,,,10.1007/978-[national-id]-0_7,Hao ZhouKefa Cen,2018,https://link.springer.com/chapter/10.1007/978-[national-id]-0_7,Chapter
Capability Development in Open Data-Driven Organizations,Government 3.0 – Next Generation Government Technology Infrastructure and Services,,,,10.1007/978-3-319-63743-3_6,Fatemeh Ahmadi ZeletiAdegboyega Ojo,2017,https://link.springer.com/chapter/10.1007/978-3-319-63743-3_6,Chapter
Will Organizations Emerge as “Hybrid Intelligences” from the Digital Transformation?,Digital Transformation Shaping the Subconscious Minds of Organizations,,,,10.1007/978-3-319-53618-7_6,Werner Leodolter,2017,https://link.springer.com/chapter/10.1007/978-3-319-53618-7_6,Chapter
Abstracts from the 2019 Annual Meeting of the Society of General Internal Medicine,Journal of General Internal Medicine,,,,10.1007/s11606-019-05007-5,,2019,https://link.springer.com/article/10.1007/s11606-019-05007-5,Article
Poster Session III,Neuropsychopharmacology,,,,10.1038/npp.2015.327,,2015,https://link.springer.com/article/10.1038/npp.2015.327,Article
SISMES – V NATIONAL CONGRESS,Sport Sciences for Health,,,,10.1007/s11332-013-0152-y,,2013,https://link.springer.com/article/10.1007/s11332-013-0152-y,Article
SVME: an ensemble of support vector machines for detecting oil spills from full resolution MODIS images,Ocean Dynamics,,,,10.1007/s10236-011-0510-8,Marco CococcioniLinda CorucciAndrea MasiniFabio Nardelli,2012,https://link.springer.com/article/10.1007/s10236-011-0510-8,Article
A,Gaither's Dictionary of Scientific Quotations,,,,10.1007/978-1-4614-1114-7_1,Carl C. GaitherAlma E. Cavazos-Gaither,2012,https://link.springer.com/chapter/10.1007/978-1-4614-1114-7_1,Chapter
Sensor-Centric System Developments,Cloud Connectivity and Embedded Sensory Systems,,,,10.1007/978-1-4419-7545-4_4,Lambert SpaanenburgHendrik Spaanenburg,2011,https://link.springer.com/chapter/10.1007/978-1-4419-7545-4_4,Chapter
The Practice Areas,The Art of Software Innovation,,,,10.1007/978-3-642-21049-5_2,Minna PikkarainenWim CodenieNick BoucartJosé Antonio Heredia Alvaro,2011,https://link.springer.com/chapter/10.1007/978-3-642-21049-5_2,Chapter
Posters,"JNHA - The Journal of Nutrition, Health and Aging",,,,10.1007/s12603-009-0095-9,,2009,https://link.springer.com/article/10.1007/s12603-009-0095-9,Article
A,Gaither’s Dictionary of Scientific Quotations,,,,10.1007/978-0-387-49577-4_1,,2008,https://link.springer.com/chapter/10.1007/978-0-387-49577-4_1,Chapter
A knowledge-resonance (KRES) model of category learning,Psychonomic Bulletin & Review,,,,10.3758/BF03196543,Bob RehderGregory L. Murphy,2003,https://link.springer.com/article/10.3758/BF03196543,Article
How Postal Address Readers Are Made Adaptive,Reading and Learning,,,,10.1007/978-3-540-24642-8_12,Hartmut SchäferThomas BayerKlaus KreuzerUdo MiletzkiMarc-Peter SchambachMatthias Schulte-Austum,2004,https://link.springer.com/chapter/10.1007/978-3-540-24642-8_12,Chapter
Volume I Entries A — L,The Encyclopedia of Aging,,,,10.1007/978-3-662-38338-4_1,George L. Maddox,2001,https://link.springer.com/chapter/10.1007/978-3-662-38338-4_1,Chapter
The Dictionary,Macmillan Dictionary of Psychology,,,,10.1007/978-1-349-12428-2_1,Stuart Sutherland,1991,https://link.springer.com/chapter/10.1007/978-1-349-12428-2_1,Chapter
A critical analysis of the use of computers in education,ECTJ,,,,10.1007/BF02768422,Michael J. Streibel,1986,https://link.springer.com/article/10.1007/BF02768422,Article